// Wall for pose: Hand Side Right

{{1,1,1,1,1,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,0,0,0,1,1,1,1,1},{1,0,0,0,1,1,1,1,1},{0,0,0,0,1,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,1,0,1,1,1,1,1,1}}


// Wall for pose: Right Leg 90 Raised, Rotated Sideways

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,0,1,1},{1,1,1,1,1,0,0,1,1},{1,1,1,1,1,0,0,1,1},{1,1,1,1,1,0,0,1,1},{1,1,1,1,1,0,0,0,1},{1,1,1,1,1,1,0,0,1},{1,1,1,1,1,1,0,0,1},{1,1,1,1,1,1,0,1,1}}


// Wall for pose: Right Leg 90 Raised, Rotated Sideways Mirror

{{1,1,1,1,1,1,1,1,1},{1,1,1,0,1,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,1,0,0,1,1,1,1},{1,1,0,0,0,1,1,1,1},{1,1,0,0,1,1,1,1,1},{1,1,0,0,1,1,1,1,1},{1,1,1,0,1,1,1,1,1}}

// Wall for pose: Squat

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,0,1,1,1,1},{1,1,1,1,0,1,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,1,1,1}}

// Wall for pose: Squat V2

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,0,1,1,1,1,1,1},{1,1,0,1,1,1,1,1,1},{1,0,0,0,1,1,1,1,1},{1,0,0,0,1,1,1,1,1},{1,0,0,0,1,1,1,1,1},{1,0,0,0,1,1,1,1,1}}

// Wall for pose: Squat V3

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,0,1},{1,1,1,1,1,1,1,0,1},{1,1,1,1,1,1,0,0,0},{1,1,1,1,1,1,0,0,0},{1,1,1,1,1,1,0,0,0},{1,1,1,1,1,1,0,0,0}}

// Wall for pose: Wide Stance

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,0,1,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,0,0,1,0,0,1,1},{1,1,0,0,1,0,0,1,1}}

// Wall for pose: Kneel

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,1,0,0,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,1,1,1},{1,1,1,0,0,0,0,1,1},{1,1,1,1,0,0,1,1,1}}

// Wall for pose: Sideways

{{1,1,1,1,1,1,1,1,1},{1,1,1,1,1,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,0,0,0,0,1,1,1,1},{1,0,0,0,0,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,0,0,1,1,1,1,1,1},{1,0,0,0,1,1,1,1,1}}

